Num;Lat;Lng;Dist (m);Slope (rad);Altitude (m)
406;48.945859999999996;1.97868;24832.67889750414;-0.045259941180395044;114.7
407;48.946090000000005;1.9788;24859.71353807995;-0.04808645398316585;113.4
408;48.9461;1.9788;24860.825487345955;0.0;113.4
409;48.94661;1.97907;24920.865057992578;-0.039973636955629624;111.0
410;48.94678;1.9791400000000001;24940.44722043901;0.020426753229844035;111.4
411;48.946940000000005;1.97922;24959.173094779104;0.02136081833805537;111.8
412;48.947109999999995;1.9792900000000002;24978.755248399426;0.020426762436633855;112.2
413;48.947390000000006;1.9793599999999998;25010.30669740865;0.028524838898425973;113.1
414;48.947829999999996;1.97943;25059.498792978036;0.024394163048154713;114.3
415;48.94827;1.9794200000000002;25108.430010358166;0.018393165921220398;115.2
416;48.948370000000004;1.97941;25119.57345678458;0.0;115.2
417;48.948409999999996;1.97941;25124.0212538494;0.0;115.2
418;48.949690000000004;1.9791900000000002;25267.25459084009;0.01117058384322926;116.8
419;48.94984;1.97915;25284.18766550099;0.017716806073776813;117.1
420;48.9502;1.97908;25324.54288564528;-0.00991197665555468;116.7
421;48.95022;1.97908;25326.76678417809;-0.04496608029764267;116.6
422;48.950509999999994;1.97902;25359.309604616978;-0.03994736726772631;115.3
423;48.95148;1.97888;25467.65208375123;-0.014767984014999215;113.7
424;48.95162;1.97888;25483.21937348167;-0.03211862878239763;113.2
425;48.95187;1.9789;25511.056440742406;-0.06106965162949065;111.5
426;48.95213;1.9789599999999998;25540.29721297552;-0.07865729337322669;109.2
427;48.95216;1.97898;25543.938734367184;-0.10984419888780242;108.8
428;48.95239;1.97908;25570.535571571465;-0.07519691099504486;106.8
429;48.95263;1.97922;25599.113358454022;-0.06998442560367946;104.8
430;48.954029999999996;1.98015;25768.952910046068;-0.06123426435428124;94.4
431;48.95427;1.98029;25797.5305767192;-0.076983191985662;92.2
432;48.95452;1.9804099999999998;25826.677502229843;-0.07547965905346013;90.0
433;48.95477;1.98049;25855.083325965366;-0.07392850211113207;87.9
434;48.95495;1.98052;25875.217922348616;-0.06953206179810742;86.5
435;48.955020000000005;1.9805400000000002;25883.137371956276;-0.06313570068258448;86.0
436;48.95524;1.9805400000000002;25907.600255817943;-0.03679042933324378;85.1
437;48.955259999999996;1.98055;25909.94095180172;0.0;85.1
438;48.955420000000004;1.98053;25927.7919714976;-0.06162112970239988;84.0
439;48.95597;1.9804;25989.681406488824;-0.04847353995759594;81.0
440;48.9567;1.98016;26072.723642521625;-0.038534607843845575;77.8
441;48.95694;1.9801;26099.767605522877;-0.04067451208792952;76.7
442;48.95717;1.98006;26125.50865445919;-0.027193919009746145;76.0
443;48.957409999999996;1.9800400000000002;26152.235358561764;-0.02993260960759507;75.2
444;48.957809999999995;1.9800400000000002;26196.713329219485;-0.029227952192426795;73.9
445;48.95797;1.98003;26214.519492658754;-0.03369619750185744;73.3
446;48.95841;1.98003;26263.445260382086;-0.03270260385177192;71.7
447;48.95856;1.98006;26280.26770337526;-0.029722199100507735;71.2
448;48.95863;1.9801099999999998;26288.864892750793;-0.023263416828894098;71.0
449;48.95864;1.9801400000000002;26291.321308243936;-0.04070972532093578;70.9
450;48.958659999999995;1.9801799999999998;26294.992096993617;0.0;70.9
451;48.95867;1.9801900000000001;26296.32231922566;0.0;70.9
452;48.95868;1.9802099999999998;26298.157713018696;-0.05448422043235239;70.8
453;48.95872;1.98025;26303.47860082074;-0.0375877123218196;70.6
454;48.95874;1.98026;26305.819280916257;0.0;70.6
455;48.95875;1.98027;26307.149502505566;-0.07517544505636062;70.5
456;48.95877;1.9802799999999998;26309.49018246411;-0.04272262836918793;70.4
457;48.95879;1.9802799999999998;26311.714080996917;0.0;70.4
458;48.95881;1.98029;26314.054760772837;-0.04272263170243977;70.3
459;48.95883;1.98029;26316.278659305644;-0.04496608029763628;70.2
460;48.95884;1.9802799999999998;26317.6088801719;0.0;70.2
461;48.958859999999994;1.9802799999999998;26319.83277870392;-0.04496608031361783;70.1
462;48.95896;1.98043;26335.43984255892;-0.02562942035198074;69.7
463;48.9591;1.9806700000000002;26358.878668986592;-0.02559855126926104;69.1
464;48.95926;1.9810400000000001;26391.224773395174;-0.03709874873468779;67.9
465;48.96195;1.98669;26900.756167993623;-0.02727996772594216;54.0
466;48.96216;1.9871599999999998;26942.260814239813;-0.01927495045385263;53.2
467;48.962340000000005;1.9875200000000002;26975.29640371363;-0.018162230780701893;52.6
468;48.962709999999994;1.98813;27035.925469294307;-0.042883722107515336;50.0
469;48.962990000000005;1.98852;27078.115637196155;-0.03555330719445476;48.5
470;48.96328;1.98885;27118.367803926805;-0.029812059758915085;47.3
471;48.96359;1.9891599999999998;27159.60350511557;-0.029100996597747876;46.1
472;48.96392;1.98945;27201.967233975865;-0.09914141443616636;41.9
473;48.96485;1.9902;27318.978635468975;-0.051277054401859576;35.9
474;48.96532;1.9906099999999998;27379.204208738396;-0.05147315055237437;32.8
475;48.96561;1.9909299999999999;27419.02308918859;-0.052738800695980595;30.7
476;48.96561;1.9909400000000002;27419.753097116023;-0.13698481378394664;30.6
477;48.96587;1.99132;27459.819888508424;-0.034941654955317265;29.2
478;48.9661;1.99173;27499.18844159722;-0.035561378058326286;27.8
479;48.967009999999995;1.99365;27672.05658273597;-0.017932743301218256;24.7
480;48.96702;1.9936599999999998;27673.386737883506;-0.07517920009954984;24.6
481;48.96731;1.9942799999999998;27728.958519828448;0.025192641858903457;26.0
482;48.96735;1.99435;27735.733013502064;0.08856750465894381;26.6
483;48.967690000000005;1.9951;27802.266556988845;0.06613205564309464;31.0
484;48.96787;1.9956;27843.893071191775;-0.019218520102355353;30.2
485;48.96802;1.9961900000000001;27890.078442016616;-0.09959863735738667;25.6
486;48.96804;1.99636;27902.685670957693;-0.10311544321721308;24.3
487;48.96808;1.99658;27919.34960675328;-0.09601573239520902;22.7
488;48.9681;1.9967599999999999;27932.675967879197;-0.06753531526694724;21.8
489;48.96812;1.99745;27983.09306154654;-0.011900725653859865;21.2
490;48.968090000000004;1.99806;28027.74609527047;-0.004478978992480393;21.0
491;48.968;1.99915;28107.939954158872;-0.037409348316495505;18.0
492;48.96799;1.9991900000000002;28111.06440623151;0.0;18.0
493;48.96784;2.00109;28250.758809690713;0.02147544873460988;21.0
494;48.96783;2.00113;28253.88327051928;0.0;21.0
495;48.96745;2.00595;28608.26085882489;0.022010421249532654;28.8
496;48.96743;2.00665;28659.40790940943;0.00391029390188251;29.0
497;48.967459999999996;2.00732;28708.43027041097;0.024478625171936035;30.2
498;48.9676;2.00835;28785.21284682468;0.024745197266663327;32.1
499;48.967620000000004;2.00841;28790.12497492555;0.04071555055017757;32.3
500;48.967659999999995;2.00863;28806.789041083728;0.04200655430406753;33.0
501;48.967729999999996;2.00893;28830.03050052868;0.0;33.0
502;48.968;2.00981;28900.937850770148;-0.055001350166364704;29.1
503;48.96832;2.01067;28973.098202945155;0.058203707069137425;33.3
504;48.96836;2.01076;28981.0319290543;0.05041767191067571;33.7
505;48.968509999999995;2.01118;29015.933884887538;0.040112365240770796;35.1
506;48.968779999999995;2.01186;29073.94458643494;-0.04826695635997467;32.3
507;48.9689;2.01222;29103.41677703422;-0.010179087264973219;32.0
508;48.96897;2.01252;29126.657723330838;0.01290825236507884;32.3
509;48.96895;2.0125599999999997;29130.32803180099;-0.02724566635563173;32.2
510;48.96893;2.01262;29135.240055735416;-0.020358206990636004;32.1
511;48.96893;2.01265;29137.42993370815;0.0;32.1
512;48.968920000000004;2.01268;29139.88594626259;-0.04071640424604682;32.0
513;48.968920000000004;2.0128;29148.645459910378;0.01141615893540573;32.1
514;48.96893;2.01283;29151.10147246482;0.04071640424604682;32.2
515;48.96893;2.01286;29153.291350437554;0.04566464490033348;32.3
516;48.968959999999996;2.01295;29160.659385751576;0.02714427815232438;32.5
517;48.96898;2.01297;29163.319664633258;0.0;32.5
518;48.968990000000005;2.0129900000000003;29165.154818286264;0.0;32.5
519;48.96901;2.01301;29167.81509668456;0.0;32.5
520;48.96903;2.01304;29170.93619791773;0.0;32.5
521;48.96909;2.01307;29177.958096713468;-0.028482324484858386;32.3
522;48.96918;2.01307;29187.965640111495;-0.01998492457593905;32.1
523;48.969229999999996;2.01304;29193.941114311026;0.0669402940492066;32.5
524;48.96933;2.0131;29205.892060297236;0.06694030756419234;33.3
525;48.969359999999995;2.01313;29209.882469580025;0.10024034419862458;33.7
526;48.96954;2.01335;29235.543591496596;0.07793891500544366;35.7
527;48.96966;2.01352;29253.765361112422;0.08231911782581226;37.2
528;48.96973;2.01359;29263.07629642309;0.08592047665538784;38.0
529;48.97036;2.01452;29360.62488782538;0.04715598589250342;42.6
530;48.97087;2.01523;29437.44822720211;0.04555907134987434;46.1
531;48.97155;2.01602;29532.539824561947;0.054684116624127165;51.3
532;48.97165;2.01612;29545.84100766911;0.04510876928510573;51.9
533;48.971709999999995;2.0161599999999997;29553.12359179784;0.0411941688138625;52.2
534;48.971920000000004;2.0163599999999997;29580.662250593272;0.054468883584439604;53.7
535;48.97226;2.01662;29622.9643667782;0.05437080239544855;56.0
536;48.97233;2.0167;29632.694851036165;0.041107923243651125;56.4
537;48.97251;2.01684;29655.167631018274;0.05784776075924077;57.7
538;48.972570000000005;2.0169;29663.148295570587;0.05012113933344102;58.1
539;48.972590000000004;2.01693;29666.269287099254;0.0640821989303696;58.3
540;48.972640000000006;2.0169900000000003;29673.34673057151;0.0565175831595339;58.7
541;48.972640000000006;2.01707;29679.18597064176;0.05137654838486625;59.0
542;48.97265;2.01708;29680.516080556456;0.0;59.0
543;48.97265;2.0171;29681.97589028122;0.06850207825278994;59.1
544;48.97268;2.01721;29690.670252582626;0.05750853054733712;59.6
545;48.97274;2.0173;29700.033215150936;0.0;59.6
546;48.97276;2.0173200000000002;29702.69343329381;0.0;59.6
547;48.9728;2.01735;29707.65102582486;0.020171080897368233;59.7
548;48.97282;2.01737;29710.311243003634;0.0;59.7
549;48.97285;2.01737;29713.64709080324;0.059954773723083755;59.9
550;48.972879999999996;2.0173799999999997;29717.06185829896;0.02928457065534554;60.0
551;48.9729;2.0173799999999997;29719.285756832556;0.044966080281664315;60.1
552;48.97296;2.01736;29726.115291417947;0.05856914479290471;60.5
553;48.973009999999995;2.01733;29732.090704776594;0.050205731719944434;60.8
554;48.97303;2.0173099999999997;29734.75091858168;0.03759096348150059;60.9
555;48.97309;2.01722;29744.113848792407;0.021360834215219476;61.1
556;48.9731;2.0171900000000003;29746.56969804422;-0.04071911169881658;61.0
557;48.97377;2.0175099999999997;29824.64574892932;0.012808024850944453;62.0
558;48.97378;2.01752;29825.975849765422;0.0;62.0
559;48.97384;2.01752;29832.647545364634;0.014988693430771473;62.1
560;48.97462;2.0179;29923.7063479232;0.036240318423665624;65.4
561;48.97475;2.01798;29939.296434365577;0.05131466095180625;66.2
562;48.97495;2.01812;29963.770592774315;0.06128913505211467;67.7
563;48.97502;2.01815;29971.856353605395;0.04946967989239946;68.1
564;48.97511;2.01816;29981.89047710259;0.029897977644383036;68.4
565;48.975159999999995;2.01815;29987.49792636847;0.035666840753584915;68.6
566;48.97515;2.01877;30032.763413554523;0.011045943191660332;69.1
567;48.975159999999995;2.0188900000000003;30041.592134936964;0.011326668457210707;69.2
568;48.97517;2.01972;30102.181386528584;0.016504577523751427;70.2
569;48.97524;2.0218;30254.19322554497;0.003289217492764516;70.7
570;48.97525;2.0218700000000003;30259.42189725483;0.019125316246460505;70.8
571;48.9753;2.02372;30394.561601209094;-0.005179824873946005;70.1
572;48.97532;2.0239599999999998;30412.21898994227;0.005663351558439754;70.2
573;48.97526;2.0242;30430.963306962796;-0.016004850946103093;69.9
574;48.97517;2.02619;30576.551261892677;0.0027474800383908175;70.3
575;48.97575;2.02637;30642.368809707732;0.05165795616624766;73.7
576;48.97586;2.02671;30670.03471044187;0.025301905285022654;74.4
577;48.97607;2.0276400000000003;30741.81565632077;0.03204192939836989;76.7
578;48.976279999999996;2.02834;30797.988838716603;0.03738438718323102;78.8
579;48.97652;2.0289900000000003;30852.42009276003;0.038580775639021896;80.9
580;48.97655;2.02909;30860.444785163;0.037384610516522435;81.2
581;48.97674;2.02955;30900.112070013456;0.04033550584649173;82.8
582;48.976859999999995;2.02978;30921.555712308527;0.0606240293561846;84.1
583;48.977129999999995;2.03021;30964.986829134363;0.05065492579484662;86.3
584;48.97715;2.0302599999999997;30969.26027661131;0.04680062199874334;86.5
585;48.977309999999996;2.03056;30997.472388904833;0.03899034530117278;87.6
586;48.97744;2.03092;31027.460459667713;-0.010003977994188062;87.3
587;48.97765;2.03084;31051.530278151302;0.04985496674261006;88.5
588;48.9784;2.0306599999999997;31135.95481674545;0.052117548680390174;92.9
589;48.978629999999995;2.03057;31162.359656946024;0.045446213303490836;94.1
590;48.97868;2.03056;31167.967099504633;0.07133376683208324;94.5
591;48.97874;2.0305299999999997;31174.98886612673;0.07120715154883155;95.0
592;48.97892;2.03048;31195.33387596043;0.06881294290066542;96.4
593;48.979079999999996;2.0304599999999997;31213.184838997924;0.03361163197412485;97.0
594;48.97909;2.03041;31216.999550075514;0.05242861017047014;97.2
595;48.9791;2.03038;31219.45516434581;0.08144601634680669;97.4
596;48.97912;2.0303400000000003;31223.124999951513;0.05449835401053165;97.6
597;48.97913;2.03029;31226.93970822765;0.05242864867314597;97.8
598;48.97919;2.02949;31285.704426882636;0.05445444261866513;101.0
599;48.9792;2.02945;31288.828265993885;0.06402378383696046;101.2
600;48.979209999999995;2.02943;31290.66318158351;0.05449841974503154;101.3
601;48.97925;2.0293900000000002;31295.983409623586;0.07518474715500044;101.7
602;48.97937;2.0293200000000002;31310.271320888605;0.07698816010238264;102.8
603;48.97961;2.02925;31337.442675027356;0.08464797110423715;105.1
604;48.979890000000005;2.0291099999999997;31370.210852787906;0.08850049646310255;108.0
605;48.980059999999995;2.0289900000000003;31391.044087403086;0.11040052312971388;110.3
606;48.98012;2.0289200000000003;31399.447005051046;0.10710565516709482;111.2
607;48.98016;2.02886;31405.68852215959;0.1121522200174051;111.9
608;48.98016;2.02885;31406.41831706403;0.0;111.9
609;48.98018;2.02882;31409.539074693763;0.16021750463303205;112.4
610;48.9802;2.02872;31417.1683420784;0.10485934751887892;113.2
611;48.98024;2.02829;31448.863121488164;0.09780790583590293;116.3
612;48.98025;2.0282400000000003;31452.67775132845;0.052429726703184555;116.5
613;48.980270000000004;2.0282;31456.347533356515;0.10899829933794816;116.9
614;48.98033;2.02811;31465.709794226997;0.09613062618640116;117.8
615;48.98042;2.02802;31477.680224523272;0.10860094147195386;119.1
616;48.9807;2.02788;31510.44835051029;0.15563905003356746;124.2
617;48.98086;2.02785;31528.373742165324;0.17293903863625457;127.3
618;48.980909999999994;2.02786;31533.981180473496;0.17833455225757697;128.3
619;48.98097;2.0279;31541.263547196533;0.13731799537593867;129.3
620;48.98106;2.02798;31552.849581632887;0.11220405110493094;130.6
621;48.98128;2.02821;31582.517190010203;0.04718951329661044;132.0
622;48.981429999999996;2.0283;31600.443025935576;0.050206863643443185;132.9
623;48.98152;2.02832;31610.556443502042;0.06921498053448608;133.6
624;48.981629999999996;2.02831;31622.809636638915;0.106094793861369;134.9
625;48.981790000000004;2.02827;31640.83870925696;0.14975811885616033;137.6
626;48.98188;2.0282400000000003;31651.082927533185;0.15618566071688733;139.2
627;48.981970000000004;2.0282;31661.507510545533;0.14389064754182943;140.7
628;48.9821;2.02813;31676.838927111323;0.14349619883847162;142.9
629;48.9824;2.0277700000000003;31719.300445531087;0.15072470882296338;149.3
630;48.98255;2.02756;31741.951098071822;0.0794679092252542;151.1
631;48.98273;2.0270900000000003;31781.662574363425;0.08058123995447625;154.3
632;48.98283;2.02694;31797.26596034421;0.14740390341123505;156.6
633;48.98292;2.02684;31809.651644931542;0.1534029053140683;158.5
634;48.98307;2.02672;31828.489977540336;0.1167831594062234;160.7
635;48.98324;2.02668;31847.617162225713;0.08365057515354471;162.3
636;48.98385;2.0266;31915.69683758014;0.03819054639235823;164.9
637;48.98413;2.0265400000000002;31947.137777661075;0.03180566476148146;165.9
638;48.98426;2.02652;31961.66660849468;0.02753146516612709;166.3
639;48.98444;2.02651;31981.69499361453;0.03495039644041618;167.0
640;48.98448;2.02652;31986.20225524898;0.0;167.0
641;48.98469;2.02651;32009.564589304544;0.0;167.0
642;48.984970000000004;2.02643;32041.24174336264;0.0;167.0
643;48.98499;2.02641;32043.901764988466;0.0;167.0
644;48.985040000000005;2.02639;32049.649874821647;0.0;167.0
645;48.985209999999995;2.0263;32069.661388065706;0.0;167.0
646;48.9853;2.0262599999999997;32080.08591646309;0.00959276009311849;167.1
647;48.98692;2.0254;32270.83987639564;0.004718119615017407;168.0
648;48.99033;2.02372;32669.33763852187;0.002509424380865748;169.0
649;48.99053;2.02359;32693.515001438052;0.0;169.0
650;48.9931;2.0211;33032.14661399658;0.0059061231315323875;171.0
651;48.993109999999994;2.02108;33033.9812057715;0.0;171.0
652;48.993179999999995;2.02102;33042.91142183317;0.0;171.0
653;48.99357;2.02064;33094.38257168397;0.0;171.0
654;48.99365;2.02058;33104.29694855498;0.010086362592535144;171.1
655;48.99375;2.02052;33116.24710845532;0.04184044432625231;171.6
656;48.9938;2.02048;33122.526259148755;0.031851441343641665;171.8
657;48.993840000000006;2.0204299999999997;33128.27870346071;0.017383914485226314;171.9
658;48.99389;2.02038;33134.92840060029;0.015038278872084943;172.0
659;48.99395;2.0203;33143.79288820201;0.0;172.0
660;48.99422;2.0200400000000003;33179.30619779475;0.0;172.0
661;48.99427;2.0199599999999998;33187.36708813393;0.0;172.0
662;48.9955;2.01878;33348.976234666996;0.0061877685852103695;173.0
663;48.99631;2.01796;33457.101943112866;0.002774548294869178;173.3
664;48.99638;2.01788;33466.8307369231;0.030836299530207344;173.6
665;48.99646;2.01797;33477.887142164145;-0.02713359301323141;173.3
666;48.997240000000005;2.01871;33580.04885199442;0.006851882189158284;174.0
667;48.9973;2.01874;33587.07036441457;0.0;174.0
668;48.997409999999995;2.01875;33599.32354379042;0.0;174.0
669;48.99749;2.01875;33608.21913792244;0.0;174.0
670;48.99759;2.01874;33619.36253714792;0.0;174.0
671;48.997690000000006;2.01871;33630.69537264788;0.0;174.0
672;48.99783;2.01865;33646.86635253756;0.0;174.0
673;48.997840000000004;2.01865;33647.97830180436;0.0;174.0
674;48.9984;2.01845;33711.93402762273;-0.0015635816609131134;173.9
675;48.998909999999995;2.0182;33771.50403533279;-0.008393485567999006;173.4
676;48.99949;2.01785;33840.86751090845;-0.011533447442774406;172.6
677;48.99971;2.01773;33866.849569120175;-0.023092858737775137;172.0
678;48.9999;2.01761;33889.71844937301;-0.02623652725304361;171.4
679;48.99995;2.01757;33895.997432619675;-0.031852290752037396;171.2
680;49.00011;2.01741;33917.27567095601;-0.014098911538539418;170.9
681;49.0002;2.01728;33931.062919100805;0.014506158001914921;171.1
682;49.000240000000005;2.01717;33940.23765065775;0.02179900291998794;171.3
683;49.00038;2.01713;33956.07606059121;-0.04419635575419318;170.6
684;49.00058;2.0171;33978.422468928766;-0.05369990478438431;169.4
685;49.00067;2.0171;33988.43001232679;-0.039969849151879525;169.0
686;49.00077;2.01708;33999.644813350445;-0.026750363146638152;168.7
687;49.000859999999996;2.01705;34009.88885344944;-0.039047094323580785;168.3
688;49.00087;2.01705;34011.00080271624;-0.08993216056334778;168.2
689;49.001020000000004;2.01697;34028.67154191513;-0.07356794672640492;166.9
690;49.00111;2.0169;34039.90659702565;-0.0801064161365411;166.0
691;49.00116;2.01684;34046.98249017851;-0.07066245761465224;165.5
692;49.00122;2.01674;34056.86816869437;-0.07080950476762608;164.8
693;49.00141;2.01633;34093.48637848789;-0.049155871085709825;163.0
694;49.00152;2.01615;34111.431384716205;-0.055725809580505395;162.0
695;49.00156;2.0161;34117.183470524;-0.08692498977017715;161.5
696;49.00186;2.01583;34155.92257428483;-0.12906855127237332;156.5
697;49.00225;2.01543;34208.19134236406;-0.14157594050778707;149.1
698;49.00226;2.0154099999999997;34210.0257209617;-0.05451437349346041;149.0
699;49.00248;2.01523;34237.78975340778;-0.0972481214767182;146.3
700;49.00265;2.01515;34257.57319100563;-0.09603993191792735;144.4
701;49.00286;2.0150900000000003;34281.33076631983;-0.10102041004855768;142.0
702;49.00302;2.01506;34299.25603908839;-0.10041688197668121;140.2
703;49.00374;2.01499;34379.479055147924;-0.07603802873071815;134.1
704;49.004020000000004;2.01494;34410.82653320427;-0.051040788580313246;132.5
705;49.00432;2.01487;34444.57353812659;-0.032595485215115516;131.4
706;49.00462;2.01478;34478.57187075962;-0.011765282854238515;131.0
707;49.005559999999996;2.0147;34583.257868722656;0.010507613447868505;132.1
708;49.0057;2.0147;34598.825158453095;-0.03211862878239763;131.6
709;49.0058;2.0146900000000003;34609.96854980645;-0.03589571498622802;131.2
710;49.00578;2.01476;34615.53777916222;-0.0538674169863559;130.9
711;49.00578;2.01479;34617.726038244;-0.0913968559140181;130.7
712;49.005790000000005;2.01483;34620.84842177272;-0.09608044535226026;130.4
713;49.00581;2.01485;34623.50810884655;-0.07519681618470486;130.2
714;49.00582;2.01485;34624.62005811335;-0.08993216056332222;130.1
715;49.005829999999996;2.0148599999999997;34625.94990144939;-0.07519682754354934;130.0
716;49.00586;2.0148599999999997;34629.285749249;-0.029977386861540813;129.9
717;49.00588;2.01485;34631.62621412821;-0.04272655440724031;129.8
718;49.00589;2.01484;34632.95605698286;0.0;129.8
719;49.0059;2.0148099999999998;34635.41062147826;0.08148084940312858;130.0
720;49.00605;2.0154900000000002;34687.740261578;-0.08981525558061008;125.3
721;49.00611;2.01571;34705.11904504686;-0.08055799777405204;123.9
722;49.006370000000004;2.01686;34793.84389830668;-0.0698789546807546;117.7
723;49.00638;2.01689;34796.298443997315;-0.12222221046643857;117.4
724;49.006409999999995;2.01704;34807.73683850026;-0.061197399671748;116.7
725;49.006440000000005;2.01714;34815.75754989176;-0.049870888064146454;116.3
726;49.006609999999995;2.0178700000000003;34872.260246169484;-0.06017411953737906;112.9
727;49.00667;2.0180700000000003;34888.301611670584;-0.06233883268424359;111.9
728;49.00691;2.01874;34943.983509894;-0.043101978858015304;109.5
729;49.00692;2.01876;34945.81777991655;0.0;109.5
730;49.00796;2.02162;35184.33434653618;-0.04402209938207132;99.0
731;49.00801;2.02178;35197.2612296827;-0.023207450442590864;98.7
732;49.00805;2.02188;35205.804261912934;-0.058527228567671646;98.2
733;49.0086;2.0235;35338.853043656;-0.01653528856993507;96.0
734;49.00864;2.0236;35347.39600209683;-0.011705546818776873;95.9
735;49.00863;2.0236099999999997;35348.725822856635;0.0;95.9
736;49.00863;2.02362;35349.4552008027;0.0;95.9
737;49.00862;2.02362;35350.56715006871;0.08993216062722287;96.0
738;49.00862;2.02363;35351.2965281612;0.0;96.0
739;49.00861;2.0236400000000003;35352.62634908173;0.0;96.0
740;49.00861;2.02366;35354.085105559716;0.0;96.0
741;49.0086;2.02367;35355.41492655991;0.0;96.0
742;49.0086;2.02379;35364.16746718582;0.0;96.0
743;49.00861;2.0238;35365.497288186016;0.0;96.0
744;49.00861;2.02382;35366.95604466404;0.0;96.0
745;49.00862;2.02382;35368.06799393084;0.0;96.0
746;49.00862;2.02383;35368.79737202333;0.0;96.0
747;49.00863;2.0238400000000003;35370.12719286285;-0.07519809964458674;95.9
748;49.00863;2.02385;35370.85657080885;0.0;95.9
749;49.00864;2.02385;35371.96852007565;0.0;95.9
750;49.00864;2.02386;35372.6978978752;0.0;95.9
751;49.00865;2.02386;35373.809847142;0.0;95.9
752;49.00865;2.02387;35374.539224795066;0.0;95.9
753;49.00867;2.02387;35376.76312332787;-0.04496608029764267;95.8
754;49.00868;2.02388;35378.09294376565;0.0;95.8
755;49.00871;2.02388;35381.42879156526;-0.059954773723085886;95.6
756;49.008720000000004;2.02387;35382.75861168232;0.0;95.6
757;49.00873;2.02387;35383.87056094833;0.0;95.6
758;49.00874;2.02386;35385.2003809047;-0.07519814958467089;95.5
759;49.0103;2.02849;35764.84277233223;-0.012116665851521675;90.9
760;49.010329999999996;2.0285599999999997;35770.94143886208;-0.016397027040345815;90.8
761;49.01038;2.02865;35779.543715349624;-0.02324965958600015;90.6
762;49.01058;2.02942;35839.946693466154;-0.01158883256798317;89.9
763;49.01058;2.02946;35842.864090988725;0.0;89.9
764;49.010709999999996;2.03039;35912.21670372946;-0.010093347205488238;89.2
765;49.01072;2.0305400000000002;35923.21327814538;-0.03637496413618096;88.8
766;49.010709999999996;2.03064;35930.59102811401;0.01355426795773891;88.9
767;49.01078;2.03085;35947.77164950549;-0.02910255622347853;88.4
768;49.01077;2.03087;35949.60582958903;0.1090405472151183;88.6
769;49.01076;2.03088;35950.93563323534;0.0751990718911546;88.7
770;49.01076;2.0308900000000003;35951.66497997918;0.0;88.7
771;49.01075;2.0309;35952.99478370517;0.07519906738506582;88.8
772;49.01075;2.03091;35953.72413059547;0.0;88.8
773;49.010740000000006;2.03092;35955.053934401825;0.07519906284063524;88.9
774;49.010740000000006;2.03096;35957.97132254894;0.034277235306815285;89.0
775;49.01073;2.03097;35959.3011264363;0.07519905825982928;89.1
776;49.01073;2.03103;35963.67720953594;0.022851485614669098;89.2
777;49.010740000000006;2.03105;35965.511390551976;0.0;89.2
778;49.010740000000006;2.0310799999999998;35967.6994316623;0.04570298040925594;89.3
779;49.01075;2.0310900000000003;35969.029235468675;-0.07519906283962001;89.2
780;49.01075;2.03111;35970.48792924923;0.06855448438377898;89.3
781;49.01076;2.03112;35971.81773297524;0.0;89.3
782;49.01076;2.03114;35973.27642646285;0.0;89.3
783;49.01077;2.03115;35974.60623010916;-0.07519907189114391;89.2
784;49.01077;2.03116;35975.33557670647;0.0;89.2
785;49.01078;2.03116;35976.44752597248;0.0;89.2
786;49.01079;2.03117;35977.77732945811;0.0;89.2
787;49.01079;2.03118;35978.506675762445;0.0;89.2
788;49.0108;2.03119;35979.83647916774;-0.07519908552046554;89.1
789;49.01081;2.03119;35980.948428433745;0.0;89.1
790;49.01083;2.0312099999999997;35983.60803484193;-0.0375995484491188;89.0
791;49.010909999999996;2.0312099999999997;35992.50362897316;-0.06744912044645762;88.4
792;49.01093;2.03119;35995.1632337751;-0.037599571157003825;88.3
793;49.010940000000005;2.03119;35996.2751830419;-0.08993216056332222;88.2
794;49.010940000000005;2.03118;35997.00452714885;0.0;88.2
795;49.01095;2.03117;35998.334329348305;0.0;88.2
796;49.01096;2.03117;35999.44627861431;-0.08993216062723565;88.1
797;49.01096;2.03116;36000.17562242828;0.0;88.1
798;49.01097;2.03115;36001.50542446771;-0.07519916275901131;88.0
799;49.01097;2.03114;36002.234768135146;0.0;88.0
800;49.010979999999996;2.03113;36003.564570093564;-0.07519916733982057;87.9
801;49.010979999999996;2.03112;36004.29391361454;0.0;87.9
802;49.01099;2.03111;36005.623715493275;0.0;87.9
803;49.01099;2.0311;36006.35305886776;0.0;87.9
804;49.011;2.0310900000000003;36007.68286066613;-0.07519917639037806;87.8
805;49.011;2.03103;36012.058920034106;-0.02285160953981092;87.7
806;49.01101;2.0310200000000003;36013.38872175147;-0.07519918097118912;87.6
807;49.01101;2.031;36014.84740791448;0.0;87.6
808;49.011;2.03098;36016.6815826389;0.0;87.6
809;49.011;2.03093;36020.32829877885;-0.027421931448016437;87.5
810;49.01099;2.03092;36021.65810057724;0.07519917638936283;87.6
811;49.01099;2.03091;36022.387443951724;0.0;87.6
812;49.0112;2.03052;36059.188886145996;-0.024455563324095816;86.7
813;49.01166;2.02977;36134.078190181455;0.014688345874854397;87.8
814;49.01191;2.0294;36172.820602237625;0.03355495775831449;89.1
815;49.01254;2.0286299999999997;36262.60435095295;0.01002408579367332;90.0
816;49.01274;2.02841;36290.02724675851;0.025526115292973925;90.7
817;49.01276;2.02838;36293.14700027887;0.03205381429890252;90.8
